Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Label
-0.008391307,0.03246392,-10.706993,102.83041,0.03362824,1.566527,0.294266,0.37846893,129.19922,2
0.00058862433,0.0036411018,-11.376863,103.46804,0.027068906,1.6843688,0.2928748,0.37153873,129.19922,2
-1.1398657e-05,0.00030229724,-12.869386,101.49706,0.058760688,3.2465487,0.27097315,0.35897437,129.19922,2
-0.012646317,0.09520503,-12.160393,98.74028,0.16105394,5.5820823,0.2863643,0.3740267,123.046875,2
-0.002244934,0.046181582,-10.769637,102.740746,0.03289006,1.391229,0.29086795,0.37561107,129.19922,2
6.569159e-05,0.00037665796,-12.226839,100.14883,0.07353114,3.7709837,0.2708664,0.36349303,129.19922,2
0.0011462994,0.06633788,-10.5181,99.1134,0.08834302,3.4745886,0.28996485,0.3745263,147.65625,2
0.0037377565,0.010490763,-13.399251,102.38194,0.053983845,2.9842176,0.25399253,0.35076928,132.51202,2
-0.014557025,0.03150034,-10.680855,96.25317,0.071365714,4.5267544,0.29171973,0.37507066,129.19922,2
-0.002005714,0.0041451943,-11.916315,98.54357,0.06996456,5.8236103,0.28669548,0.3686798,112.347145,2
-0.0024475597,0.0019607535,-12.399413,99.04313,0.16181692,5.7792807,0.28206638,0.3724659,215.33203,2
0.010846642,0.03836308,-12.224702,106.69973,0.03416869,1.2988521,0.28639066,0.3759813,123.046875,2
-0.0006426487,0.007003162,-12.611338,97.62926,0.08419257,6.913615,0.28439453,0.36858463,156.60512,2
0.006319519,0.009610118,-11.960803,98.919075,0.14398442,5.1972027,0.26862562,0.3681135,143.55469,2
0.018115625,0.09686024,-12.489453,100.3299,0.100966685,3.7386494,0.27823842,0.36894596,123.046875,2
-0.024283668,0.009043016,-11.266885,105.398506,0.028548924,0.92114955,0.28775206,0.37481272,126.04802,2
-0.0022587534,0.01970882,-11.929936,99.43679,0.06911291,3.498701,0.25468332,0.349251,126.04802,2
0.004777261,0.03277411,-11.230186,105.26455,0.022462703,0.8202967,0.29036614,0.3768958,129.19922,2
0.0035227016,0.005023497,-11.483047,97.84086,0.07878072,4.8095818,0.28504312,0.37031505,129.19922,2
0.0006193822,0.0034991945,-12.222726,97.130005,0.08386526,7.139037,0.2852754,0.36780024,129.19922,2
-0.007908935,0.016498068,-11.509822,103.43308,0.025004815,1.5898643,0.28632057,0.36637703,132.51202,2
0.024911145,0.024665838,-12.228092,100.16348,0.14698994,5.324895,0.27963147,0.372163,215.33203,2
-0.008082205,0.019554349,-11.907394,104.61881,0.06722964,2.4523838,0.28507838,0.37596643,117.453835,2
-0.001736426,0.020181611,-11.717199,100.66334,0.06244952,3.1843314,0.2768795,0.36491293,132.51202,2
0.082786806,0.07218625,-10.414557,94.18509,0.15178232,7.436463,0.28565753,0.3692817,132.51202,2
-0.025173299,0.17786756,-11.970967,101.29299,0.056723878,2.6084988,0.2729147,0.36796305,112.347145,2
0.001448004,0.009066343,-12.067199,103.90286,0.027347352,1.5153292,0.26200888,0.3531135,132.51202,2
0.0009093374,0.003474166,-12.027293,101.982285,0.09363734,4.278794,0.28297645,0.37124002,95.703125,2
0.005273112,0.020262485,-12.206736,103.9791,0.07213343,3.323091,0.29009172,0.37531477,184.57031,2
0.05859122,0.18980692,-12.9030905,94.15273,0.13381746,7.339666,0.24056017,0.34837687,82.03125,2
0.13904266,0.124343514,-12.649332,98.70599,0.20971228,6.78478,0.2358077,0.34570622,83.35433,2
0.10510551,0.055192564,-13.455521,106.771454,0.061007824,1.7500547,0.2723026,0.3685409,161.49902,2
4.2427924e-05,0.00093436736,-10.996939,94.84039,0.12461305,6.335475,0.2859823,0.37158948,120.18532,2
-0.006337833,0.011394603,-11.880884,97.8081,0.05627464,3.8759093,0.28650615,0.370807,166.70866,2
-0.018063424,0.021633133,-11.592469,107.62017,0.020054322,0.84293586,0.2924158,0.3792963,114.84375,2
0.0016244501,0.009955582,-10.789446,105.23094,0.020547073,0.8059764,0.31071058,0.38790172,114.84375,2
-0.0021232585,0.007726581,-12.322952,97.30132,0.10030003,5.533213,0.28206724,0.36970642,117.453835,2
-0.018928394,0.009739201,-11.660656,98.60198,0.1268162,5.4016705,0.2763791,0.36853212,126.04802,2
-0.006084272,0.06575107,-13.244368,102.81392,0.06306165,2.4259708,0.2680188,0.3636583,184.57031,2
0.0037194681,0.0042129103,-12.070471,103.03652,0.058496263,2.7179716,0.2623114,0.3581633,132.51202,2
-0.0002082944,0.026371876,-12.825429,96.00882,0.08422436,6.381575,0.26599586,0.35842273,114.84375,2
-0.005693665,0.13599883,-11.75638,99.05354,0.07170259,4.319523,0.2576286,0.35357237,143.55469,2
-0.011971927,0.026240187,-12.001133,102.9832,0.049182735,2.2921708,0.26409876,0.36143008,132.51202,2
-0.016752755,0.0067054303,-12.637466,100.9806,0.097468205,5.297686,0.28337446,0.3738232,97.50884,2
0.0017993835,0.0046274336,-11.300293,97.72619,0.08430001,6.2019405,0.28368098,0.36831528,114.84375,2
-0.012049351,0.020714585,-14.331002,112.25492,0.046732977,1.2976474,0.2797291,0.3705146,156.60512,2
-0.001748377,0.003062751,-13.398473,102.17441,0.06530943,2.796083,0.27144313,0.36641875,184.57031,2
-0.009333239,0.0030320408,-12.611587,100.54273,0.16446999,5.1364326,0.24448405,0.35205156,123.046875,2
0.00025159173,0.0010056067,-12.656994,103.1365,0.07455001,3.4687588,0.27271277,0.36615017,184.57031,2
0.0019357029,0.0071462994,-12.311664,95.6209,0.13348554,7.823117,0.26249146,0.35634875,135.99918,2
-0.011549997,0.008354404,-13.245461,109.15181,0.043344084,1.4988226,0.3019506,0.38380647,139.67484,2
-0.014096507,0.008722796,-12.293798,103.69348,0.06104804,2.003508,0.2521353,0.35471517,147.65625,2
0.005840221,0.015323245,-10.413974,98.2659,0.053233955,3.3615377,0.3093557,0.38673356,129.19922,2
-0.0094113685,0.0076080253,-11.47393,99.73111,0.08569767,4.3063965,0.2758328,0.36439157,117.453835,2
-0.0017634659,0.028574599,-10.385555,98.35047,0.088817395,4.7713203,0.27848992,0.3652569,132.51202,2
-0.004991197,0.014253179,-10.029125,94.13111,0.12778765,7.2202153,0.31241623,0.38853818,123.046875,2
0.005225292,0.02249525,-12.449533,101.58067,0.100225314,4.6201234,0.26402998,0.36021042,143.55469,2
0.010078234,0.046553914,-11.3642235,92.955505,0.18140104,8.233516,0.26255506,0.36022148,123.046875,2
-0.014233207,0.07754438,-10.216547,98.75891,0.119444296,4.7066565,0.2827215,0.36893293,129.19922,2
0.015001475,0.096497685,-10.582743,101.43561,0.027953524,1.6599219,0.304064,0.3848705,97.50884,2
-0.0005983242,0.008978628,-12.523446,100.79384,0.07033634,3.2811897,0.27156094,0.36521232,114.84375,2
-0.003048531,0.007230909,-12.025368,99.35828,0.048089918,3.504753,0.28078553,0.36765063,161.49902,2
0.028048683,0.054322492,-12.089533,106.438324,0.035371866,1.4810166,0.2864343,0.37219894,126.04802,2
0.004331385,0.010739558,-12.042632,98.75939,0.123373,4.9269586,0.27961165,0.37347394,107.666016,2
-0.00035537602,0.008625982,-12.707364,105.17144,0.021466028,1.6132756,0.27777532,0.3693319,147.65625,2
-0.01050412,0.0059621437,-13.133239,105.41905,0.030942844,1.4332899,0.2620898,0.35934988,114.84375,2
-0.017661167,0.008156982,-10.758216,102.05204,0.028834688,1.0944047,0.2787397,0.3702182,147.65625,2
-0.009892609,0.058058098,-12.829286,100.2346,0.19594379,7.437699,0.28529415,0.37580928,143.55469,2
0.011291975,0.015013656,-11.949455,103.965706,0.022634601,1.2239329,0.26720166,0.36586928,161.49902,2
0.024390409,0.030017743,-12.966346,106.01191,0.08880775,2.5024,0.26193136,0.36330143,156.60512,2
-0.020949157,0.044252515,-13.4475155,111.227104,0.024292523,0.9166173,0.29214692,0.38094765,151.99908,2
-0.0013160213,0.007347788,-12.091846,106.95867,0.021656694,0.89738905,0.26104355,0.36635706,126.04802,2
0.0011196987,0.0042970073,-12.567342,102.543976,0.043295965,2.075893,0.26459283,0.36189875,103.359375,2
-0.03286112,0.021149578,-12.161125,105.47885,0.058631036,1.5539222,0.2643969,0.360027,151.99908,2
0.026418569,0.053447824,-9.508975,95.962135,0.098590314,4.2200823,0.27695593,0.36384296,126.04802,2
-0.011991923,0.0065342253,-12.062565,104.84952,0.019376379,1.1223956,0.26213008,0.3661867,126.04802,2
0.013757507,0.032295678,-11.177776,106.31493,0.021626996,0.67077714,0.26074135,0.36372936,126.04802,2
-0.0117935585,0.023733556,-12.59736,103.06749,0.06307849,2.4871883,0.27263185,0.3689814,147.65625,2
0.0018258675,0.015864398,-13.058576,110.00129,0.024866823,0.9797763,0.2992347,0.3845594,123.046875,2
0.0033025714,0.02056905,-11.3035345,105.67157,0.017404467,0.46625602,0.25438818,0.35633492,103.359375,2
-0.018410446,0.012634691,-12.933188,107.96826,0.041652665,1.691492,0.29975724,0.38616243,143.55469,2
-0.006364745,0.019993205,-13.226076,106.008736,0.031592812,1.6224892,0.26745206,0.36352354,156.60512,2
-0.0110840965,0.017928382,-13.608225,115.15095,0.011153076,0.41618264,0.30378708,0.38501918,126.04802,2
0.022087727,0.044155724,-11.127954,105.03096,0.029861074,1.0207623,0.27709123,0.36666426,105.46875,2
-0.009886776,0.0073013674,-11.718505,102.10005,0.051171783,2.0145922,0.2575297,0.3558914,126.04802,2
-0.0026339288,0.003923905,-12.025866,105.5936,0.05493376,1.4888495,0.26658344,0.36446372,151.99908,2
0.001152387,0.003313335,-12.895435,104.11046,0.03959782,1.8472667,0.2667078,0.36257753,114.84375,2
-0.02125568,0.0060672415,-11.653952,102.738525,0.032506157,1.6372566,0.2890234,0.38040164,151.99908,2
0.00014403272,0.0059034447,-10.080295,94.99621,0.11956499,6.850998,0.277044,0.3619162,132.51202,2
0.012090424,0.01301454,-10.303867,93.042175,0.19105445,10.37967,0.27242655,0.3602548,143.55469,2
0.023357108,0.030863862,-11.165582,100.74396,0.12732255,3.737909,0.28130555,0.3758258,156.60512,2
0.1059454,0.07886088,-11.887969,100.481094,0.058687996,3.1572535,0.3004336,0.38434055,151.99908,2
0.009730449,0.010883657,-12.796192,107.30628,0.052089397,1.5332359,0.28543684,0.37422225,156.60512,2
0.01322513,0.024578542,-10.176616,99.92474,0.036280073,1.5874363,0.2748184,0.36238497,135.99918,2
0.0017682667,0.08491366,-12.650062,102.81253,0.06845047,3.0949035,0.2703275,0.36304542,139.67484,2
0.0026837082,0.009550791,-12.352655,110.36919,0.01609659,0.5966867,0.28909525,0.37305853,132.51202,2
0.02699742,0.03758931,-11.03153,101.44227,0.04440671,2.0673327,0.29058322,0.37550697,151.99908,2
-0.0024895004,0.005890952,-12.621707,107.55811,0.05488776,1.4676433,0.25757846,0.3585301,151.99908,2
0.0045027696,0.04777177,-13.456652,108.59541,0.067842074,1.9656769,0.27947035,0.3711557,161.49902,2
-0.023933796,0.030317457,-12.416637,107.98566,0.03459578,1.1715013,0.27482373,0.36702633,126.04802,2
0.011608202,0.027425785,-11.581094,95.301094,0.06818939,5.4994683,0.27881962,0.3735525,126.04802,2
0.04734406,0.02611899,-12.847532,101.70316,0.03297004,2.5069153,0.27590656,0.36689618,126.04802,2
0.0005334458,0.0038934606,-11.99543,98.529106,0.12683967,5.0496297,0.27869797,0.37402713,215.33203,2
-0.009282396,0.0108848,-12.722681,99.85457,0.039828185,3.4552546,0.28292754,0.3715678,156.60512,2
0.029827198,0.04632891,-11.431335,107.13825,0.020917978,0.7252705,0.2881225,0.37187386,135.99918,2
0.0035967766,0.004633914,-12.856004,104.324196,0.032276597,1.9776084,0.27711168,0.3685637,123.046875,2
-0.017712008,0.028064292,-10.801271,105.34079,0.019865263,0.74927944,0.2822993,0.37312347,135.99918,2
0.029475663,0.06898915,-11.007171,103.59128,0.041431583,1.7958131,0.27960947,0.3712209,135.99918,2
-6.917565e-05,0.0061741397,-23.763733,135.2697,0.0036527219,0.06148172,0.056207698,0.19279984,166.70866,1
-2.0596367e-06,0.00014423032,-13.535362,107.10224,0.13268414,2.5810952,0.22843926,0.33378106,166.70866,1
0.0008707319,0.014233823,-17.069921,126.68615,0.0023723193,0.027594764,0.22905576,0.34850076,172.26562,1
-0.00011114038,0.00024562055,-22.428383,150.24586,0.00016176826,0.0024621522,0.18988907,0.32001346,147.65625,1
-4.583746e-06,0.004935315,-20.555906,118.2713,0.013566372,0.21064752,0.06369078,0.1967982,151.99908,1
-0.00089566875,0.002563544,-12.100972,79.92988,0.8446667,16.954758,0.19608602,0.3261349,103.359375,1
4.638999e-06,0.00010445832,-15.107841,123.07068,0.0076592867,0.24912818,0.28443372,0.37004623,161.49902,1
0.028423993,0.12549143,-17.207321,104.78589,0.15810926,3.5015557,0.037944116,0.16149512,161.49902,1
-4.4013217e-05,0.00037664204,-19.560162,125.85498,0.00051497004,0.008086352,0.15165581,0.27604222,129.19922,1
-0.025845481,0.19289264,-7.5626173,81.23769,0.6089672,10.227367,0.2202772,0.31966275,172.26562,1
-0.0020057545,0.0017638698,-15.774203,96.05684,0.19667642,5.700553,0.08187411,0.24213521,123.046875,1
6.173223e-05,0.00019451717,-13.391502,104.580956,0.04426813,0.7254112,0.18075489,0.30421022,143.55469,1
3.548801e-05,0.0005228803,-25.859364,152.11964,0.00082729466,0.012021434,0.0692766,0.2077836,246.09375,1
-1.4866655e-06,8.8988374e-05,-6.582415,81.69639,0.66750234,23.040335,0.2789239,0.368015,151.99908,1
-0.0010241781,0.027491778,-13.371154,96.60408,0.047992714,1.0175444,0.12818862,0.25995046,126.04802,1
3.1103389e-06,5.6883437e-05,-22.731596,139.83319,0.0012322279,0.030460069,0.17012262,0.29404262,156.60512,1
3.1249836e-08,6.9239824e-05,-18.342335,98.14196,0.3384814,7.4205585,0.061434776,0.19159387,105.46875,1
3.6380945e-05,0.0033042822,-19.19786,113.5785,0.0005505484,0.0097193625,0.10477493,0.23740153,132.51202,1
-3.3933753e-05,0.0014166362,-18.61858,97.959404,0.17252816,4.1511245,0.12699057,0.25801766,92.28516,1
-0.008870323,0.33144727,-19.665312,108.52607,0.05793485,1.4320618,0.038802207,0.15946776,143.55469,1
0.00013948343,0.005580555,-19.020445,106.61574,0.09808191,1.4170252,0.121741444,0.25973472,33.999794,1
-0.0010646033,0.00011144085,-16.66922,108.839005,0.045879234,1.1774498,0.23178151,0.3426705,126.04802,1
-0.00013127143,0.00020280252,-14.170877,87.90344,0.97895354,26.816957,0.16785254,0.2910876,107.666016,1
-0.002194006,0.2806025,-19.571255,104.56429,0.2346656,6.540377,0.111693785,0.25316787,198.76804,1
1.51115355e-05,0.03762288,-23.395382,120.01115,0.008922101,0.13442297,0.12288933,0.25267792,107.666016,1
-0.00010729784,0.0054730056,-12.554488,89.625984,0.53838056,15.541065,0.1771474,0.30200216,135.99918,1
-0.00014870924,0.018122826,-15.004623,104.01643,0.026009645,0.4980189,0.12789607,0.25477967,132.51202,1
-0.0019348202,0.17210785,-15.828823,96.58639,0.31651932,8.210616,0.03596868,0.15811442,198.76804,1
-0.0023296343,0.13012555,-14.769283,85.55675,0.55878085,12.514024,0.0754161,0.21446098,143.55469,1
-2.843489e-06,0.0003352642,-26.790724,140.22359,0.00080504874,0.014752829,0.13214846,0.26375592,151.99908,1
0.0,0.0,-20.25787,109.91204,0.09477205,2.9821143,0.016248744,0.103209935,234.90767,1
0.0,0.0,-19.344666,104.16058,0.018013101,2.4145472,0.038921792,0.17229807,234.90767,1
0.00015180453,0.015781142,-15.452463,106.48821,0.006716178,0.1737592,0.13833848,0.26455304,147.65625,1
-4.4035264e-06,0.00012493448,-7.4543223,90.284996,0.8018114,18.136808,0.27384695,0.36829928,156.60512,1
-0.0018805823,0.011928442,-13.948314,104.47655,0.0056845206,0.16089498,0.15450262,0.28542632,120.18532,1
-0.00013491901,0.003021819,-16.260841,109.16403,0.03619645,0.85521746,0.14684336,0.28083804,139.67484,1
5.2680416e-08,7.7652585e-06,-12.897933,93.693436,0.294202,6.411034,0.18376867,0.30322394,139.67484,1
-3.5860407e-06,0.0005170307,-26.338776,123.51011,0.00061760034,0.021351906,0.11494218,0.24981137,139.67484,1
-0.006208417,0.06666255,-16.109182,105.615074,0.039602224,1.4710388,0.22813432,0.33249456,172.26562,1
-8.14032e-06,8.950856e-05,-22.71502,139.25873,0.0015621242,0.0478868,0.18654415,0.30246794,114.84375,1
0.00010547556,0.0023397638,-23.662374,153.45111,0.00028898305,0.0048411395,0.108265415,0.24243969,114.84375,1
0.00050539087,0.14814593,-17.029016,80.6528,1.4050792,21.54185,0.06668384,0.21503328,135.99918,1
2.0861971e-06,6.168338e-05,-14.163611,97.253044,0.42222205,6.747908,0.15310639,0.29178864,161.49902,1
0.00089413574,0.008834527,-15.356225,104.37783,0.045677118,1.4677302,0.15929256,0.29866973,172.26562,1
-0.00017151257,0.003151187,-15.415391,97.64041,0.41524616,8.586835,0.14969793,0.283275,103.359375,1
0.00084493455,0.004727841,-13.882564,117.79054,0.0014275342,0.020335227,0.16207057,0.28271726,117.453835,1
-5.826272e-05,0.0007662327,-26.11967,140.63469,0.00058807695,0.014191783,0.14792705,0.27166805,117.453835,1
1.0616039e-05,0.00023478772,-14.046838,101.78034,0.10433586,3.599102,0.20190467,0.31223786,101.33272,1
-3.5613684e-05,0.010616034,-14.756612,85.0314,0.074108556,1.2929267,0.09739555,0.22764258,109.95678,1
0.0031314807,0.1658067,-19.713123,108.75237,0.08472194,1.5929831,0.079947144,0.2337682,147.65625,1
-0.00030848815,0.00041557214,-15.340309,115.69194,0.03608768,0.6668731,0.21912561,0.33804193,143.55469,1
-0.022778817,0.35646832,-21.25517,117.0367,0.03779281,0.7369606,0.03184797,0.14886346,234.90767,1
0.00039147807,0.098058216,-13.503081,82.71622,0.30421808,4.790487,0.08838996,0.22598659,123.046875,1
