Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Label
0.004869154,0.2575867,-15.506663,79.63678,3.0776608,47.054607,0.06062577,0.21085142,135.99918,1
-0.0019148247,0.009798726,-15.784837,109.37425,0.020379,0.3235133,0.1150808,0.25078163,126.04802,1
-0.00011898232,0.0036781484,-18.385328,100.61903,0.29733574,6.217366,0.12940301,0.25867248,151.99908,1
0.0001321163,0.00019264565,-18.347511,117.03906,0.071091704,1.1548111,0.15621173,0.28871688,151.99908,1
4.887565e-06,0.000320091,-11.99966,96.998276,0.33379638,6.292567,0.20429385,0.31271726,97.50884,1
0.0028714547,0.027056376,-11.9269495,105.807106,0.0065986193,0.20943314,0.20929806,0.3209019,126.04802,1
0.0,0.0,-25.203295,137.33595,0.0028075452,0.094285876,0.0320552,0.15027845,156.60512,1
-1.3917357e-05,0.0033424466,-24.240368,143.51805,0.0022160772,0.03807871,0.071892165,0.20646292,178.20583,1
-0.0012791748,0.08549609,-15.775165,85.905,0.4241237,21.314901,0.106293865,0.23949833,156.60512,1
0.0005259702,0.012392011,-15.308915,89.84787,0.49477404,10.125381,0.11557388,0.24802339,60.09266,1
0.0039643017,0.0091441665,-15.845857,94.96229,0.14379229,4.5239882,0.098970436,0.23659971,156.60512,1
-4.4961516e-06,0.00018130687,-23.176594,146.29677,0.000159019,0.008026892,0.16378322,0.28776008,117.453835,1
-0.0022413998,0.21623237,-20.85941,116.58743,0.025617734,0.61574644,0.034124848,0.1505506,120.18532,1
-3.2988908e-05,0.00028719738,-19.955414,127.57672,0.0017478258,0.033176426,0.13851872,0.27250898,129.19922,1
0.00014191738,0.00064652564,-15.444841,107.064606,0.04737097,1.3972336,0.20508642,0.3170251,120.18532,1
0.0,0.0,-21.929493,118.20865,0.0103325965,0.73537076,0.028141988,0.1420363,271.99835,1
0.0015669642,0.07872555,-14.205629,77.580505,0.7406043,13.732819,0.10374341,0.24008659,61.523438,1
-0.00018790341,0.00019652637,-18.795784,120.16973,0.016951395,0.4220981,0.17978218,0.30713686,135.99918,1
-4.0362276e-05,0.007799513,-16.770838,87.05669,0.2736151,13.023236,0.13774341,0.2716768,178.20583,1
7.143876e-05,0.0018220203,-13.634439,111.0193,0.0014545496,0.023109855,0.19605534,0.31051263,126.04802,1
8.220062e-06,0.0003821796,-12.6275625,87.6356,0.7923297,18.792545,0.16318052,0.29307255,132.51202,1
-6.6344066e-05,0.0135307005,-21.763973,112.71603,0.021627512,0.42503753,0.09646069,0.24302748,129.19922,1
0.0020073843,0.00024259268,-15.48959,89.799995,0.32367358,9.465106,0.17876522,0.319065,120.18532,1
-2.6432142e-06,0.00074308366,-13.207196,94.43766,0.50012404,10.940912,0.19228302,0.29877454,135.99918,1
3.8407372e-05,0.00056207704,-18.49846,114.48998,0.0140501615,0.61632556,0.16507699,0.29982942,178.20583,1
-0.0058973185,0.06931028,-10.057672,89.76999,0.2570779,5.120021,0.10331228,0.2398006,139.67484,1
-0.001374698,0.1160673,-14.697073,82.48354,0.23727848,5.020959,0.08758887,0.22220321,123.046875,1
0.0024456894,0.0011121474,-18.850107,132.00421,0.00044686935,0.024040377,0.17919849,0.3220528,132.51202,1
-0.0009204244,0.10076529,-18.376762,87.83518,0.58397454,9.777237,0.076668575,0.2143228,139.67484,1
0.0,0.0,-19.220951,103.883995,0.0462561,1.0507233,0.06616386,0.20756947,166.70866,1
6.455128e-10,1.6510707e-07,-16.003296,87.11071,0.76710916,17.825249,0.1001357,0.24661535,93.963066,1
-0.0006037798,0.080516815,-13.495563,105.008995,0.048279572,1.5774845,0.22289294,0.33434603,117.453835,1
-0.00016392343,0.031153556,-17.695414,96.32485,0.07153751,1.8278528,0.1023765,0.2469094,114.84375,1
-0.004762635,0.09486398,-13.341308,95.29039,0.09322871,2.0162528,0.14332053,0.27490404,60.09266,1
-1.2756377e-05,0.00089103077,-17.815575,90.88683,0.3246721,6.9210424,0.12034133,0.25700277,184.57031,1
-0.000194237,0.01078234,-8.422658,95.897575,0.6320463,10.686394,0.2682311,0.36464816,139.67484,1
-4.240565e-06,0.013813345,-20.772284,109.198204,0.030896008,0.9132032,0.08502813,0.23196834,103.359375,1
1.6116186e-05,0.0019924263,-14.778452,81.622894,0.79080355,37.158134,0.14071894,0.28612414,117.453835,1
2.4593388e-07,6.7202905e-06,-17.20991,89.318016,0.342223,10.186354,0.14059979,0.27597317,112.347145,1
0.0002970778,0.003398491,-13.94325,101.580315,0.04961343,1.7865082,0.15763739,0.2895361,129.19922,1
0.0022241196,0.14380853,-17.828844,80.22683,1.3310779,14.170878,0.07671053,0.22295587,147.65625,1
-0.00021627832,0.03578344,-21.452536,106.62136,0.033154313,0.7271174,0.10578156,0.23965542,71.77734,1
-0.0004987545,0.27355355,-15.660954,84.94456,1.5895536,38.825237,0.031968065,0.15557018,139.67484,1
-0.0006879824,0.14170785,-18.17583,93.59956,0.2968377,6.324663,0.11013343,0.25128186,114.84375,1
0.00058498286,0.008811335,-15.049845,118.368004,0.027967067,0.37135324,0.25883514,0.36633375,156.60512,1
0.00050899707,0.007314506,-18.379541,106.709595,0.02762127,0.408326,0.083527595,0.22844853,117.453835,1
-0.00011685421,0.00028904495,-23.994783,146.44565,0.001643514,0.02664422,0.1079789,0.258185,139.67484,1
-5.392611e-06,0.01988744,-14.567164,100.60622,0.029464673,0.6051923,0.09067472,0.22731616,135.99918,1
1.6735079e-05,0.0071128407,-24.504845,128.65666,0.0031325582,0.13574032,0.11804594,0.24863958,143.55469,1
-0.0039118775,0.005547746,-19.3256,106.96883,0.08077737,3.0013816,0.02872347,0.1472793,258.39844,1
-0.0008590233,0.0100483475,-13.007394,98.16905,0.0342353,1.7911791,0.11440091,0.2612681,103.359375,1
0.0,0.0,-17.447697,91.24292,0.808365,8.4758005,0.050602242,0.16697776,156.60512,1
-0.0018471612,0.006810035,-16.495836,128.08064,0.001944646,0.047285255,0.23014435,0.33925515,120.18532,1
-3.6679885e-05,0.027584754,-23.893158,126.006836,0.006530429,0.24035166,0.09435927,0.23535495,65.41733,1
-0.0017615369,0.085495606,-11.955535,76.62123,0.29482257,4.7491035,0.100237444,0.229364,129.19922,1
-4.8788355e-05,0.00032345648,-15.417811,90.337,0.2575364,8.860676,0.16604657,0.2922289,82.03125,0
0.0016625376,0.14881043,-16.981964,105.82715,0.1391641,2.96744,0.17342794,0.2943182,97.50884,0
-0.00012174748,0.001287223,-16.026146,97.90256,0.1732206,4.0788007,0.17078203,0.2936017,101.33272,0
5.974248e-06,0.0030723903,-16.318811,94.05113,0.19580945,5.886359,0.1783055,0.29865742,114.84375,0
0.00044399165,0.050253987,-15.827192,92.53619,0.2725502,12.524858,0.18091463,0.29947627,107.666016,0
4.099191e-05,0.0007238436,-15.735447,90.015175,0.3384117,14.601335,0.1650141,0.29241228,156.60512,0
0.00012500917,0.024674358,-16.030422,93.898735,0.18159187,5.6503506,0.20637266,0.3174471,191.40625,0
0.00033603693,0.07258717,-16.11589,94.28689,0.13763258,4.55479,0.17235701,0.29658836,135.99918,0
7.6998214e-05,0.0013573198,-15.502192,90.42685,0.1955925,5.7024555,0.18234245,0.3017087,139.67484,0
-0.0003183824,0.20834002,-17.276255,97.8452,0.17452477,4.739141,0.17785294,0.3017304,114.84375,0
-1.1338182e-05,0.0010430353,-15.901303,93.72131,0.18669552,5.527475,0.18999217,0.30751,147.65625,0
-0.0016925866,0.17244734,-15.658449,90.11177,0.25841898,9.936171,0.16304123,0.2894194,74.898094,0
-0.0007795933,0.016921666,-16.278545,96.01505,0.1907595,6.3339443,0.17682043,0.2948802,156.60512,0
-1.6841818e-06,0.000108517575,-16.435337,95.46397,0.1821222,5.45481,0.17808256,0.30017066,114.84375,0
1.2225969e-07,1.1824873e-05,-19.433407,104.23956,0.025477262,1.9333383,0.14408097,0.27424845,112.347145,0
5.5304245e-06,0.00017652177,-15.297072,89.28577,0.31852546,10.785703,0.17068677,0.2965973,69.83742,0
7.987261e-06,0.0018221386,-16.143023,96.39461,0.17647494,5.913551,0.17364864,0.2942688,156.60512,0
-8.541057e-05,0.00066079386,-16.683002,96.67061,0.14335316,5.8228893,0.1922983,0.30693313,114.84375,0
-5.8888985e-05,0.0032757267,-17.03666,97.090775,0.08537731,2.3157678,0.17431258,0.29496348,117.453835,0
-9.714255e-06,0.0003026314,-15.865248,92.541695,0.28269753,14.020483,0.182926,0.29832172,224.69429,0
9.856477e-06,0.0034007968,-15.237403,98.36478,0.037785582,2.6529174,0.19391935,0.29717937,132.51202,0
-1.5649588e-08,1.9514227e-06,-19.248926,102.97661,0.031072192,2.075033,0.15417646,0.2798514,112.347145,0
4.190761e-05,0.0027410968,-15.794644,90.789986,0.2979793,10.089219,0.1707594,0.29363313,69.83742,0
-0.00017650808,0.018848676,-16.737768,98.23261,0.13556641,5.616056,0.19773497,0.30925542,271.99835,0
-3.3350839e-06,0.00070270756,-15.96759,96.50797,0.16631947,5.7571826,0.1613696,0.28605646,156.60512,0
0.00013886961,0.0012130745,-15.737002,92.61281,0.3016182,14.882251,0.18250796,0.30163422,224.69429,0
-1.7630726e-05,0.021033697,-15.934753,94.24455,0.13095509,4.24517,0.17848946,0.30121568,139.67484,0
1.9876342e-07,1.2001147e-05,-19.40199,103.26892,0.03129245,2.0342743,0.15396076,0.28311643,151.99908,0
4.865942e-05,0.0031873381,-17.597488,102.97572,0.04280196,2.9442377,0.16478294,0.2846946,132.51202,0
-1.0785661e-05,0.002988609,-17.18862,97.22174,0.08041844,2.2367947,0.17319067,0.29529318,117.453835,0
-8.015518e-05,0.0017974394,-15.941368,92.68913,0.29678437,14.655903,0.18260543,0.30025205,224.69429,0
-5.8534293e-05,0.0005196915,-16.046394,96.89321,0.15854087,5.659357,0.16467349,0.28875035,114.84375,0
-3.5179273e-05,0.008500978,-17.470238,100.113594,0.053202234,1.7039571,0.17680733,0.29797974,117.453835,0
0.00026115548,0.011416764,-15.712582,96.11347,0.15749311,5.5540977,0.18859802,0.3065851,135.99918,0
-6.889835e-05,0.018986112,-16.563087,98.23235,0.09740163,3.4050896,0.17262924,0.295096,105.46875,0
-3.8554164e-05,0.00017550505,-17.236975,99.47299,0.056317795,1.7825089,0.16923533,0.29226595,117.453835,0
-3.251361e-05,0.0006946484,-15.809043,89.48957,0.1881375,6.7621026,0.17759587,0.29337445,178.20583,0
-0.00029580772,0.031681743,-15.398256,91.74208,0.18655759,9.586714,0.16635303,0.28947103,82.03125,0
-0.00026022072,0.002530425,-14.450667,92.792206,0.19751766,8.279058,0.17803162,0.29526728,129.19922,0
1.1819363e-05,0.00046103098,-16.017239,96.23082,0.114613466,3.5763457,0.19264376,0.30838934,161.49902,0
-0.0021052195,0.033170473,-14.807979,102.0665,0.015426801,0.30894068,0.19371133,0.29720414,139.67484,0
-0.0001102941,0.0024206687,-16.038773,91.632996,0.21443053,7.817748,0.18334614,0.30264747,184.57031,0
2.0260439e-05,0.0029003923,-14.852801,87.98579,0.21648213,11.431372,0.17221889,0.2902558,178.20583,0
-0.00015058294,0.0014838554,-16.20267,96.97979,0.16304806,5.7050242,0.18157695,0.30075166,132.51202,0
9.197384e-06,0.0006518396,-14.809984,91.48317,0.2253622,9.415239,0.1713304,0.29108295,103.359375,0
-3.0014664e-05,0.0011466828,-15.791112,89.85218,0.17686953,6.5530524,0.19075565,0.30654782,156.60512,0
-0.00012229371,0.025879344,-12.506539,92.293915,0.011814882,0.41651642,0.19921502,0.3007395,139.67484,0
3.7995524e-05,0.0018154555,-15.42156,101.45575,0.037091367,1.4811877,0.19774947,0.30082142,135.99918,0
0.00057197997,0.02126331,-17.22258,98.80655,0.060411528,1.945275,0.16465046,0.28911164,151.99908,0
-0.0001553917,0.028553426,-15.941178,87.643585,0.17138864,13.483844,0.18163583,0.3062498,198.76804,0
-0.000474887,0.011894518,-14.739893,95.86762,0.111560315,4.5652447,0.18088159,0.29301146,132.51202,0
-0.00012031216,0.002859122,-15.6222725,91.84373,0.25707558,9.386022,0.15913285,0.28335476,166.70866,0
-0.0043169325,0.23869607,-14.301681,90.64654,0.03921175,3.3986092,0.18823692,0.29654542,139.67484,0
-8.238995e-05,0.004935332,-14.766446,87.16119,0.23833358,11.207234,0.17707886,0.29775834,178.20583,0
6.0011655e-05,0.0011865674,-15.294008,90.085144,0.18322265,6.935763,0.1695702,0.29297194,135.99918,0
-0.0029096773,0.059015073,-16.200214,91.43182,0.17674786,7.0234647,0.18701327,0.30245173,184.57031,0
1.23351765e-05,0.0022414024,-16.473143,96.54983,0.1751509,6.23815,0.17820674,0.2981361,129.19922,0
1.3393789e-05,0.00088449364,-15.285931,88.7763,0.23816867,12.510815,0.17255381,0.29055732,139.67484,0
0.00026999795,0.016491124,-14.68865,102.65001,0.005893387,0.13436705,0.19392678,0.29624775,139.67484,0
4.7737567e-06,0.00017746347,-16.101639,92.12767,0.19103506,7.8837614,0.19142944,0.30827996,184.57031,0
-9.412479e-05,0.11092966,-15.406822,91.14244,0.25524962,9.366654,0.15672788,0.2833522,74.898094,0
-0.00010991183,0.0031260068,-14.336312,93.63479,0.14590317,6.8044505,0.18748948,0.29811415,135.99918,0
7.627869e-06,0.0012044994,-15.4939,88.75033,0.22965702,12.188176,0.18008168,0.29774603,139.67484,0
-1.3229027e-05,0.0010176125,-16.332851,97.80971,0.105090894,3.2661715,0.18590768,0.30623838,105.46875,0
0.00054764247,0.0124366125,-16.269482,93.52558,0.30313718,8.765384,0.15443665,0.28705585,172.26562,0
0.00014562474,0.0029346508,-15.507276,92.86012,0.14986417,5.613069,0.16916056,0.29077184,161.49902,0
-1.0113347e-05,0.000255692,-16.0535,87.651146,0.21233681,15.6272745,0.19301364,0.30726677,198.76804,0
5.68528e-06,7.927349e-05,-16.055872,87.73864,0.20956744,15.480942,0.19236808,0.30900916,198.76804,0
-5.114628e-07,0.0002182722,-16.131912,92.71724,0.22286917,7.920962,0.15665835,0.28507957,156.60512,0
0.004164404,0.33473945,-17.22536,95.29672,0.08906167,6.6441026,0.17429875,0.28958082,191.40625,0
1.9845781e-06,3.672477e-05,-17.53797,97.49259,0.084590174,4.167782,0.16892047,0.3005296,151.99908,0
-5.113081e-06,0.0002514749,-16.338324,94.5206,0.20484135,8.324403,0.1718502,0.29125842,178.20583,0
1.8106513e-06,0.0019054455,-16.09833,95.09665,0.1880969,6.8558135,0.1734541,0.29603565,156.60512,0
1.6198055e-05,0.0011270649,-16.090393,92.92257,0.18262312,6.788509,0.15840685,0.28409183,191.40625,0
1.7287415e-07,2.6965004e-06,-19.72738,106.22314,0.022879148,1.7126652,0.14126666,0.27294186,112.347145,0
-3.0500742e-05,0.000262228,-17.833551,97.51904,0.122222535,5.6112247,0.18463409,0.3079888,246.09375,0
-6.348023e-05,0.007706559,-15.959151,90.77839,0.1721075,6.6358414,0.16441485,0.28604767,184.57031,0
9.379806e-05,0.0017846535,-16.105633,94.48555,0.21267584,7.5241723,0.1689344,0.29343092,156.60512,0
0.00024525623,0.0036535403,-17.309948,96.34993,0.11731692,5.090911,0.18670954,0.3110595,83.35433,0
-1.6005151e-06,0.0001569427,-16.119297,87.85393,0.21122505,15.337356,0.19834644,0.30869767,198.76804,0
-0.000120201825,0.0020821225,-17.80569,97.53918,0.1219487,5.734075,0.20590499,0.32258385,83.35433,0
9.011286e-05,0.0011965756,-16.449324,95.418076,0.18515654,6.7878547,0.16049896,0.28399402,151.99908,0
-5.9815925e-06,4.3029424e-05,-19.950994,107.37523,0.022407416,1.7133018,0.12967443,0.26437765,112.347145,0
0.0035977755,0.09460119,-16.529987,92.33964,0.17006058,12.262008,0.18408448,0.303037,161.49902,0
1.8368528e-05,0.000256523,-17.79557,97.87973,0.12069996,5.611043,0.19946405,0.3195752,83.35433,0
8.410178e-06,0.00086734403,-16.561522,95.97956,0.19087742,7.668012,0.17302226,0.29489216,120.18532,0
6.384315e-05,0.0016725452,-15.892609,94.68875,0.20325662,7.325617,0.17476843,0.29953995,156.60512,0
5.1493516e-05,0.0009849145,-15.984352,88.310394,0.1963079,14.454736,0.19491108,0.3093307,198.76804,0
-0.00020888307,0.03205718,-18.52894,105.947105,0.084823444,1.9905006,0.14733449,0.28125367,109.95678,0
1.8231641e-06,5.8517844e-06,-18.786255,99.08519,0.031225394,0.5063645,0.14906308,0.2710357,107.666016,0
8.4407e-05,0.016870314,-17.777891,98.39209,0.055121016,1.6053505,0.15893722,0.29217616,87.59269,0
6.862883e-06,0.00039102806,-19.107626,105.12003,0.030405762,0.58908767,0.1571993,0.2779781,156.60512,0
-1.3732366e-05,0.00011563667,-18.402206,100.344444,0.100549534,2.6046515,0.17350373,0.30158088,86.13281,0
8.259079e-08,5.7439124e-06,-17.566307,97.359535,0.051141,1.3568654,0.16062269,0.2896147,87.59269,0
-1.885976e-07,1.3771958e-05,-18.754837,105.02531,0.029865911,0.63605076,0.15017092,0.26931223,105.46875,0
2.4787157e-06,9.1159476e-05,-18.350063,99.603714,0.10947968,2.3360248,0.1553327,0.2845163,86.13281,0
-3.0862336e-07,0.000117865675,-18.844847,106.43872,0.029646764,0.6195696,0.17223026,0.28860575,105.46875,0
6.118498e-05,0.0004680265,-19.240543,108.11409,0.066161655,1.8330673,0.15736507,0.28776473,86.13281,0
-2.5588586e-05,0.010005041,-17.785208,100.40867,0.036398802,1.2950836,0.14216807,0.27765855,101.33272,0
0.0010213655,0.01540831,-17.884516,99.91276,0.03977252,0.6868899,0.14916757,0.2766666,156.60512,0
-8.5579465e-08,2.5254406e-06,-19.243164,108.37377,0.026157258,0.5909998,0.1344931,0.26254964,82.03125,0
-4.418677e-05,0.0042005014,-19.483475,106.87812,0.02286195,0.35530597,0.15684831,0.27832526,156.60512,0
-0.0022366648,0.15871158,-17.506351,100.07432,0.07108939,1.7272712,0.1244325,0.26063678,67.11648,0
-4.659444e-07,0.0340988,-17.309582,97.28396,0.04790183,1.3988087,0.14994827,0.28277805,161.49902,0
1.4328576e-07,8.67955e-06,-18.239798,103.98473,0.03063616,0.6387171,0.15759157,0.2809243,105.46875,0
8.106545e-06,0.0050617326,-17.868704,98.85403,0.041108623,1.3598123,0.13313259,0.26655823,101.33272,0
8.698391e-05,0.008373217,-15.9463005,93.39734,0.110513106,3.5242023,0.11639073,0.25606677,67.11648,0
3.0995732e-05,0.0005022226,-17.784079,97.40319,0.11418219,2.401334,0.16320139,0.29053718,87.59269,0
